timestamp_ms,accelX_mps2,accelY_mps2,accelZ_mps2,gyroX_dps,gyroY_dps,gyroZ_dps,label
43404,-7.233,-7.233,7.078,90.195,-131.378,-131.378,0
43438,0.616,-2.155,-2.155,-133.339,-133.339,176.468,0
43472,0.000,9.079,9.079,123.528,123.528,-68.634,0
43506,8.925,8.925,-19.389,-247.063,154.900,154.900,0
43540,-0.616,-19.236,-19.236,-223.534,-223.534,190.193,0
43574,-1.078,-11.849,-11.849,209.801,209.801,-205.887,0
43608,-2.617,-19.543,-19.543,-80.399,-80.399,47.058,0
43642,-2.309,-6.617,-6.617,-147.064,-147.064,-141.182,0
43676,-1.232,-18.928,-18.928,-201.965,-201.965,-7.851,0
43710,-1.847,13.388,13.388,-9.811,-9.811,15.686,0
43744,-16.158,-16.158,12.003,152.939,-13.733,-13.733,0
43778,1.847,16.004,16.004,54.901,54.901,-123.535,0
43812,12.772,12.772,12.003,152.939,-88.242,-88.242,0
43846,1.539,16.465,16.465,-90.202,-90.202,-172.554,0
43880,-1.386,-0.308,-0.308,178.429,178.429,-58.830,0
43914,-3.078,17.542,17.542,241.173,241.173,-188.240,0
43948,-1.693,1.077,1.077,-156.868,-156.868,131.371,0
43982,1.693,-2.617,-2.617,27.451,27.451,176.468,0
44016,15.850,15.850,-16.774,-213.730,-147.064,-147.064,0
44050,0.769,-11.849,-11.849,-115.692,-115.692,-231.377,0
44084,0.308,-13.388,-13.388,-129.417,-129.417,107.841,0
44118,3.693,1.385,1.385,-43.144,-43.144,225.487,0
44152,-10.464,-10.464,10.156,129.410,184.311,184.311,0
44186,-0.616,-10.157,-10.157,-5.890,-5.890,211.761,0
44220,-0.924,5.078,5.078,-115.692,-115.692,-121.574,0
44254,0.616,-19.543,-19.543,141.174,141.174,-164.711,0
44288,0.616,7.232,7.232,11.765,11.765,94.116,0
44322,-16.466,-16.466,7.694,98.038,-76.477,-76.477,0
44356,-2.001,1.385,1.385,-245.102,-245.102,-37.262,0
44390,0.462,-6.002,-6.002,-200.005,-200.005,143.135,0
44424,1.231,-12.157,-12.157,107.841,107.841,115.685,0
44458,0.616,-8.002,-8.002,207.840,207.840,113.724,0
44492,-4.463,-4.463,-5.694,-72.556,50.980,50.980,0
44526,0.154,0.154,13.541,172.546,-145.103,-145.103,0
44560,4.155,8.771,8.771,107.841,107.841,137.253,0
44594,-13.542,-13.542,-13.542,-172.554,-115.692,-115.692,0
44628,-3.540,-16.466,-16.466,-37.262,-37.262,209.801,0
44662,-2.463,-6.310,-6.310,-241.180,-241.180,-225.494,0
44696,-0.924,14.772,14.772,-64.713,-64.713,-243.141,0
44730,0.462,-3.386,-3.386,52.940,52.940,41.176,0
44764,-6.464,-6.464,18.158,231.369,-56.870,-56.870,0
44798,2.308,10.464,10.464,-58.830,-58.830,-137.260,0
44832,1.539,-16.004,-16.004,-147.064,-147.064,9.804,0
44866,1.539,11.541,11.541,135.292,135.292,-156.868,0
44900,-1.232,-17.851,-17.851,52.940,52.940,54.901,0
44934,2.616,2.616,-16.620,-211.769,113.724,113.724,0
44968,-2.155,9.541,9.541,198.036,198.036,76.469,0
45002,17.696,17.696,-4.001,-50.987,99.998,99.998,0
45036,-17.235,-17.235,-3.540,-45.105,-229.416,-229.416,0
45070,-2.001,7.078,7.078,170.586,170.586,-33.340,0
45104,2.462,2.462,-11.388,-145.103,50.980,50.980,0
45138,4.001,4.001,15.234,194.115,-90.202,-90.202,0
45172,5.386,5.386,17.542,223.526,15.686,15.686,0
45206,-4.925,-4.925,-15.696,-200.005,-170.593,-170.593,0
45240,1.385,10.002,10.002,45.097,45.097,-5.890,0
45274,9.387,9.387,-0.154,-1.968,190.193,190.193,0
45308,18.158,18.158,6.617,84.312,-13.733,-13.733,0
45342,0.308,0.308,16.927,215.683,-29.419,-29.419,0
45376,-17.543,-17.543,17.850,227.448,78.430,78.430,0
45410,-2.770,19.543,19.543,180.389,180.389,-35.301,0
45444,-1.693,-8.310,-8.310,-27.458,-27.458,-147.064,0
45478,-0.616,-14.465,-14.465,58.823,58.823,-192.162,0
45512,1.077,12.157,12.157,-33.340,-33.340,29.411,0
45546,4.155,4.155,-19.389,-247.063,147.057,147.057,0
45580,2.154,-9.387,-9.387,-174.515,-174.515,-41.183,0
45614,0.154,-6.771,-6.771,-190.201,-190.201,229.408,0
45648,0.000,-4.771,-4.771,184.311,184.311,145.096,0
45682,17.696,17.696,1.539,19.608,58.823,58.823,0
45716,-2.617,-2.617,-11.849,-150.986,164.703,164.703,0
45750,-1.693,4.463,4.463,-203.926,-203.926,237.251,0
45784,-2.309,3.539,3.539,15.686,15.686,-172.554,0
45818,-6.771,-6.771,4.770,60.783,-100.006,-100.006,0
45852,-3.078,11.387,11.387,113.724,113.724,94.116,0
45886,1.847,1.847,8.771,111.763,-113.731,-113.731,0
45920,-6.310,-6.310,-1.232,-15.694,-149.025,-149.025,0
45954,4.001,11.233,11.233,-98.045,-98.045,-135.300,0
45988,1.693,-19.082,-19.082,101.959,101.959,113.724,0
46022,2.000,9.848,9.848,-98.045,-98.045,168.625,0
46056,13.080,13.080,17.850,227.448,174.507,174.507,0
46090,-4.463,18.773,18.773,-125.496,-125.496,213.722,0
46124,-3.694,16.927,16.927,13.725,13.725,-145.103,0
46158,-12.003,-12.003,-2.463,-31.380,-39.223,-39.223,0
46192,0.154,10.618,10.618,-5.890,-5.890,-221.573,0
46226,3.231,3.231,-18.158,-231.377,172.546,172.546,0
46260,2.308,-15.850,-15.850,5.882,5.882,-47.066,0
46294,2.462,2.462,1.077,13.725,-56.870,-56.870,0
46328,-3.386,-3.386,17.081,217.644,229.408,229.408,0
46362,0.000,-1.847,-1.847,13.725,13.725,-72.556,0
46396,2.616,2.616,-14.311,-182.358,-33.340,-33.340,0
46430,-2.463,-18.005,-18.005,-98.045,-98.045,86.273,0
46464,-4.463,5.847,5.847,-247.063,-247.063,154.900,0
46498,-1.386,-15.081,-15.081,-225.494,-225.494,50.980,0
46532,2.000,12.772,12.772,-62.752,-62.752,186.272,0
46566,7.848,7.848,-13.850,-176.476,139.214,139.214,0
46600,-0.154,-5.848,-5.848,-219.612,-219.612,-168.633,0
46634,1.385,8.002,8.002,-243.141,-243.141,225.487,0
46668,-7.079,-7.079,-0.462,-5.890,194.115,194.115,0
46702,9.079,9.079,17.235,219.604,227.448,227.448,0
46736,11.387,11.387,18.619,237.251,1.961,1.961,0
46770,5.386,5.386,-11.388,-145.103,-15.694,-15.694,0
46804,-2.001,-7.695,-7.695,-190.201,-190.201,-27.458,0
46838,0.154,9.233,9.233,217.644,217.644,-152.946,0
46872,19.081,19.081,7.848,99.998,207.840,207.840,0
46906,0.616,0.616,-0.154,-1.968,-113.731,-113.731,0
46940,5.540,5.540,17.081,217.644,125.488,125.488,0
46974,-0.924,-0.924,-7.387,-94.124,139.214,139.214,0
47008,-1.847,-2.617,-2.617,25.490,25.490,50.980,0
47042,-7.848,-7.848,-13.542,-172.554,201.958,201.958,0
47076,-0.770,7.848,7.848,-227.455,-227.455,-154.907,0
47110,-1.539,16.311,16.311,147.057,147.057,174.507,0
47144,-4.155,-17.389,-17.389,150.978,150.978,249.016,0
47178,-1.847,-8.926,-8.926,68.626,68.626,103.920,0
47212,10.925,10.925,-10.311,-131.378,-201.965,-201.965,0
47246,0.616,7.540,7.540,25.490,25.490,133.331,0
47280,-12.003,-12.003,-16.466,-209.808,0.000,0.000,0
47314,-19.236,-19.236,16.004,203.918,-147.064,-147.064,0
47348,3.693,-6.156,-6.156,223.526,223.526,239.212,0
47382,-8.002,-8.002,15.388,196.075,-33.340,-33.340,0
47416,2.462,13.695,13.695,-176.476,-176.476,150.978,0
47450,2.462,-4.155,-4.155,-127.457,-127.457,-162.750,0
47484,0.616,-17.697,-17.697,-86.281,-86.281,68.626,0
47518,-0.616,-9.080,-9.080,-37.262,-37.262,94.116,0
47552,3.693,3.693,4.616,58.823,-107.849,-107.849,0
47586,17.235,17.235,13.388,170.586,-103.928,-103.928,0
47620,-1.847,-4.309,-4.309,19.608,19.608,49.019,0
47654,7.078,7.078,10.618,135.292,139.214,139.214,0
47688,-18.005,-18.005,-1.386,-17.654,31.372,31.372,0
47722,-0.462,-9.387,-9.387,1.961,1.961,113.724,0
47756,6.001,6.001,5.232,66.666,-149.025,-149.025,0
47790,-16.466,-16.466,-2.924,-37.262,-243.141,-243.141,0
47824,-0.924,-10.926,-10.926,-176.476,-176.476,160.782,0
47858,-0.616,16.157,16.157,209.801,209.801,7.843,0
47892,4.309,4.309,3.231,41.176,-249.023,-249.023,0
47926,-16.620,-16.620,-9.541,-121.574,172.546,172.546,0
47960,-2.770,5.078,5.078,245.094,245.094,9.804,0
47994,-1.847,-1.847,15.542,198.036,156.860,156.860,0
48028,4.616,-6.002,-6.002,-227.455,-227.455,166.664,0
48062,3.847,1.693,1.693,117.645,117.645,1.961,0
48096,-3.078,-3.078,-14.619,-186.279,119.606,119.606,0
48130,3.693,11.387,11.387,168.625,168.625,101.959,0
48164,3.693,4.770,4.770,1.961,1.961,-160.789,0
48198,-15.542,-15.542,9.694,123.528,56.862,56.862,0
48232,-16.158,-16.158,1.539,19.608,5.882,5.882,0
48266,-9.233,-9.233,11.233,143.135,217.644,217.644,0
48300,-3.386,-6.310,-6.310,135.292,135.292,184.311,0
48334,-4.155,-11.695,-11.695,-50.987,-50.987,129.410,0
48368,-1.386,-5.848,-5.848,-147.064,-147.064,-135.300,0
48402,3.847,5.232,5.232,-245.102,-245.102,166.664,0
48436,2.154,2.154,-12.003,-152.946,-190.201,-190.201,0
48470,1.231,4.770,4.770,-19.615,-19.615,21.568,0
48504,7.848,7.848,10.464,133.331,-74.516,-74.516,0
48538,-0.462,-0.462,17.081,217.644,37.254,37.254,0
48572,-14.311,-14.311,-8.156,-103.928,-43.144,-43.144,0
48606,-3.078,-8.156,-8.156,-125.496,-125.496,-149.025,0
48640,-4.617,2.924,2.924,-56.870,-56.870,125.488,0
48674,-1.386,-1.386,-9.233,-117.653,-64.713,-64.713,0
48708,2.308,13.695,13.695,164.703,164.703,47.058,0
48742,-17.697,-17.697,12.464,158.821,117.645,117.645,0
48776,-0.308,4.924,4.924,-149.025,-149.025,-225.494,0
48810,-1.693,16.004,16.004,-198.044,-198.044,43.137,0
48844,-1.847,-10.618,-10.618,217.644,217.644,-62.752,0
48878,-2.155,9.541,9.541,3.922,3.922,-231.377,0
48912,14.465,14.465,15.234,194.115,-119.614,-119.614,0
48946,0.616,0.308,0.308,-198.044,-198.044,-164.711,0
48980,0.769,-12.465,-12.465,49.019,49.019,241.173,0
49014,6.155,6.155,5.694,72.548,203.918,203.918,0
49048,-8.926,-8.926,-7.695,-98.045,223.526,223.526,0
49082,1.539,11.387,11.387,5.882,5.882,-23.537,0
49116,5.540,5.540,-10.157,-129.417,54.901,54.901,0
49150,2.924,2.924,-10.772,-137.260,225.487,225.487,0
49184,2.770,0.923,0.923,-188.240,-188.240,3.922,0
49218,2.770,2.770,-6.464,-82.359,105.881,105.881,0
49252,7.694,7.694,-0.770,-9.811,207.840,207.840,0
49286,0.769,0.769,-5.694,-72.556,-84.320,-84.320,0
49320,13.234,13.234,19.389,247.055,86.273,86.273,0
49354,13.541,13.541,-18.158,-231.377,111.763,111.763,0
49388,-0.616,14.772,14.772,-41.183,-41.183,-105.888,0
49422,-0.001,4.309,4.309,-176.476,-176.476,-17.654,0
49456,-1.539,3.231,3.231,209.801,209.801,-82.359,0
49490,-0.001,-0.001,14.311,182.350,192.154,192.154,0
49524,4.155,-16.927,-16.927,-74.516,-74.516,3.922,0
49558,3.078,3.078,-13.080,-166.672,-162.750,-162.750,0
49592,0.462,6.001,6.001,76.469,76.469,-117.653,0
49626,-1.539,-1.539,2.308,29.411,-39.223,-39.223,0
49660,19.081,19.081,-9.387,-119.614,64.705,64.705,0
49694,5.540,5.540,-2.770,-35.301,-0.008,-0.008,0
49728,-9.233,-9.233,-17.389,-221.573,182.350,182.350,0
49762,-3.848,8.925,8.925,247.055,247.055,70.587,0
49796,19.389,19.389,6.771,86.273,92.155,92.155,0
49830,-10.311,-10.311,-14.311,-182.358,211.761,211.761,0
49864,2.308,8.617,8.617,-82.359,-82.359,-23.537,0
49898,12.926,12.926,5.078,64.705,245.094,245.094,0
49932,-7.848,-7.848,-17.697,-225.494,111.763,111.763,0
49966,0.308,-7.695,-7.695,-192.162,-192.162,-7.851,0
50000,-2.617,19.389,19.389,15.686,15.686,-200.005,0
50034,-4.463,-4.463,-11.234,-143.143,113.724,113.724,0
50068,-2.001,9.387,9.387,-239.220,-239.220,-213.730,0
50102,-4.001,-8.772,-8.772,-17.654,-17.654,117.645,0
50136,-1.078,-18.312,-18.312,184.311,184.311,23.529,0
50170,2.462,7.386,7.386,-245.102,-245.102,213.722,0
50204,2.000,2.000,-15.389,-196.083,-201.965,-201.965,0
50238,0.769,-1.386,-1.386,-166.672,-166.672,-133.339,0
50272,2.154,12.772,12.772,-205.887,-205.887,152.939,0
50306,2.462,-1.078,-1.078,49.019,49.019,-68.634,0
50340,10.310,10.310,-1.386,-17.654,-225.494,-225.494,0
50374,-1.078,-2.001,-2.001,125.488,125.488,-92.163,0
50408,-1.078,-4.925,-4.925,137.253,137.253,-49.026,0
50442,-1.693,-12.311,-12.311,-186.279,-186.279,215.683,0
50476,-2.463,-19.082,-19.082,86.273,86.273,-68.634,0
50510,-0.924,12.772,12.772,-182.358,-182.358,31.372,0
50544,2.000,3.539,3.539,-11.772,-11.772,172.546,0
50578,-4.001,-4.001,5.694,72.548,50.980,50.980,0
50612,-1.693,-1.693,-13.850,-176.476,-147.064,-147.064,0
50646,-0.154,7.848,7.848,-80.399,-80.399,54.901,0
50680,17.388,17.388,6.001,76.469,-50.987,-50.987,0
50714,2.924,2.924,-0.308,-3.929,154.900,154.900,0
50748,-6.771,-6.771,0.154,1.961,33.333,33.333,0
50782,9.079,9.079,-10.157,-129.417,160.782,160.782,0
50816,0.308,12.003,12.003,-225.494,-225.494,-133.339,0
50850,-1.078,7.848,7.848,133.331,133.331,-213.730,0
50884,-6.771,-6.771,-6.002,-76.477,-62.752,-62.752,0
50918,2.616,0.769,0.769,-209.808,-209.808,-105.888,0
50952,3.693,5.540,5.540,141.174,141.174,-137.260,0
50986,-16.466,-16.466,0.462,5.882,-231.377,-231.377,0
51020,0.769,16.465,16.465,78.430,78.430,68.626,0
51054,-6.002,-6.002,1.231,15.686,21.568,21.568,0
51088,15.850,15.850,-2.001,-25.497,-98.045,-98.045,0
51122,0.616,-3.386,-3.386,1.961,1.961,-129.417,0
51156,-12.619,-12.619,5.386,68.626,-121.574,-121.574,0
51190,-0.308,5.386,5.386,135.292,135.292,-196.083,0
51224,5.540,5.540,-16.158,-205.887,143.135,143.135,0
51258,-1.078,3.078,3.078,-213.730,-213.730,190.193,0
51292,0.000,-2.155,-2.155,66.666,66.666,241.173,0
51326,14.003,14.003,-8.926,-113.731,156.860,156.860,0
51360,-0.001,-16.312,-16.312,33.333,33.333,-225.494,0
51394,-1.386,3.078,3.078,-188.240,-188.240,-176.476,0
51428,-1.539,13.849,13.849,227.448,227.448,235.291,0
51462,0.308,-4.155,-4.155,54.901,54.901,35.294,0
51496,-11.695,-11.695,-10.618,-135.300,-13.733,-13.733,0
51530,-1.847,8.463,8.463,223.526,223.526,-131.378,0
51564,17.388,17.388,17.388,221.565,219.604,219.604,0
51598,-0.001,-6.156,-6.156,54.901,54.901,-176.476,0
51632,7.386,7.386,18.158,231.369,-145.103,-145.103,0
51666,-0.154,-13.850,-13.850,-243.141,-243.141,217.644,0
51700,-0.001,9.848,9.848,-229.416,-229.416,-37.262,0
51734,0.923,-4.309,-4.309,62.744,62.744,145.096,0
51768,-7.848,-7.848,-13.850,-176.476,-141.182,-141.182,0
51802,-1.078,17.388,17.388,150.978,150.978,-80.399,0
51836,-2.463,8.925,8.925,229.408,229.408,229.408,0
51870,-5.694,-5.694,-11.234,-143.143,241.173,241.173,0
51904,1.847,-13.080,-13.080,-209.808,-209.808,131.371,0
51938,0.462,-18.312,-18.312,-84.320,-84.320,-94.124,0
51972,-1.539,12.772,12.772,152.939,152.939,-221.573,0
52006,1.539,10.002,10.002,-17.654,-17.654,-150.986,0
52040,2.154,0.769,0.769,-207.848,-207.848,-13.733,0
52074,0.308,0.308,-11.234,-143.143,129.410,129.410,0
52108,-0.462,-18.466,-18.466,-21.576,-21.576,-152.946,0
52142,0.923,-11.849,-11.849,31.372,31.372,0.000,0
52176,15.080,15.080,-12.311,-156.868,-172.554,-172.554,0
52210,-2.155,-2.617,-2.617,92.155,92.155,-141.182,0
52244,-8.310,-8.310,-3.232,-41.183,-45.105,-45.105,0
52278,-0.770,-10.618,-10.618,139.214,139.214,-239.220,0
52312,-0.616,14.465,14.465,99.998,99.998,133.331,0
52346,11.849,11.849,5.386,68.626,247.055,247.055,0
52380,0.462,0.462,-1.386,-17.654,-35.301,-35.301,0
52414,7.386,7.386,0.769,9.804,-31.380,-31.380,0
52448,7.232,7.232,-14.619,-186.279,-7.851,-7.851,0
52482,-13.542,-13.542,19.081,243.134,50.980,50.980,0
52516,2.924,4.770,4.770,123.528,123.528,137.253,0
52550,-18.466,-18.466,2.308,29.411,186.272,186.272,0
52584,-0.462,15.388,15.388,-125.496,-125.496,-92.163,0
52618,-1.847,6.155,6.155,-152.946,-152.946,-139.221,0
52652,-1.539,-14.465,-14.465,241.173,241.173,-139.221,0
52686,-1.693,-13.696,-13.696,-31.380,-31.380,1.961,0
52720,-1.539,-19.389,-19.389,-170.593,-170.593,41.176,0
52754,-0.154,1.847,1.847,27.451,27.451,39.215,0
52788,-8.772,-8.772,-12.003,-152.946,-45.105,-45.105,0
52822,3.539,2.000,2.000,219.604,219.604,221.565,0
52856,10.618,10.618,18.619,237.251,168.625,168.625,0
52890,-2.924,-4.771,-4.771,-74.516,-74.516,-145.103,0
52924,0.923,-2.155,-2.155,-205.887,-205.887,207.840,0
52958,-2.001,18.773,18.773,56.862,56.862,209.801,0
52992,17.696,17.696,-10.618,-135.300,-21.576,-21.576,0
53026,-1.539,0.769,0.769,-217.651,-217.651,-141.182,0
53060,-0.001,4.155,4.155,74.509,74.509,-229.416,0
53094,0.769,0.769,-0.001,-0.008,-37.262,-37.262,0
53128,-7.233,-7.233,2.616,33.333,-249.023,-249.023,0
53162,4.155,-13.542,-13.542,-156.868,-156.868,-198.044,0
53196,0.923,-12.157,-12.157,-186.279,-186.279,-225.494,0
53230,-0.308,1.077,1.077,-60.791,-60.791,15.686,0
53264,11.079,11.079,2.000,25.490,-72.556,-72.556,0
53298,10.156,10.156,17.081,217.644,162.743,162.743,0
53332,-1.539,15.080,15.080,-1.968,-1.968,231.369,0
53366,6.771,6.771,-4.155,-52.948,-245.102,-245.102,0
53400,-0.462,10.772,10.772,107.841,107.841,121.567,0
53434,-0.462,-1.693,-1.693,-119.614,-119.614,47.058,0
53468,1.385,-13.080,-13.080,94.116,94.116,-131.378,0
53502,4.463,-10.311,-10.311,5.882,5.882,147.057,0
53536,-6.156,-6.156,6.617,84.312,-74.516,-74.516,0
53570,-7.233,-7.233,-11.695,-149.025,-101.967,-101.967,0
53604,4.001,-2.155,-2.155,-188.240,-188.240,-135.300,0
53638,-2.155,-4.001,-4.001,-11.772,-11.772,211.761,0
53672,-5.694,19.543,19.543,-215.691,-215.691,15.686,0
53706,-0.924,17.081,17.081,-143.143,-143.143,223.526,0
53740,-0.770,-12.003,-12.003,92.155,92.155,-145.103,0
53774,-2.770,12.926,12.926,-9.811,-9.811,188.232,0
53808,-3.078,-3.078,8.617,109.802,-215.691,-215.691,0
53842,4.001,4.924,4.924,172.546,172.546,70.587,0
53876,-13.542,-13.542,-19.543,-249.023,82.352,82.352,0
53910,-0.770,-13.850,-13.850,-237.259,-237.259,62.744,0
53944,1.693,-8.772,-8.772,-105.888,-105.888,-82.359,0
53978,0.154,-9.387,-9.387,-145.103,-145.103,-190.201,0
54012,-1.539,15.388,15.388,211.761,211.761,-27.458,0
54046,-1.539,7.232,7.232,-141.182,-141.182,162.743,0
54080,-0.770,-11.695,-11.695,225.487,225.487,109.802,0
54114,1.539,8.771,8.771,-178.436,-178.436,-109.810,0
54148,0.462,-16.312,-16.312,117.645,117.645,-56.870,0
54182,2.924,14.619,14.619,121.567,121.567,-198.044,0
54216,1.693,-12.465,-12.465,211.761,211.761,213.722,0
54250,-1.232,2.770,2.770,-70.595,-70.595,43.137,0
54284,-18.005,-18.005,8.771,111.763,139.214,139.214,0
54318,-4.001,5.386,5.386,213.722,213.722,-174.515,0
54352,13.080,13.080,-10.157,-129.417,15.686,15.686,0
54386,-4.309,1.847,1.847,88.234,88.234,-143.143,0
54420,19.235,19.235,-1.539,-19.615,-188.240,-188.240,0
54454,-0.770,-10.311,-10.311,221.565,221.565,-41.183,0
54488,-0.462,-3.694,-3.694,152.939,152.939,-209.808,0
54522,0.000,-0.308,-0.308,-180.397,-180.397,49.019,0
54556,12.618,12.618,-14.465,-184.319,145.096,145.096,0
54590,1.693,16.619,16.619,-29.419,-29.419,-172.554,0
54624,1.077,-4.309,-4.309,243.134,243.134,-207.848,0
54658,0.923,-14.927,-14.927,174.507,174.507,203.918,0
54692,0.462,-17.697,-17.697,66.666,66.666,101.959,0
54726,-14.158,-14.158,3.847,49.019,41.176,41.176,0
54760,-1.386,-1.386,-11.542,-147.064,-54.909,-54.909,0
54794,0.923,11.695,11.695,235.291,235.291,201.958,0
54828,15.696,15.696,16.157,205.879,147.057,147.057,0
54862,0.000,-14.619,-14.619,192.154,192.154,-68.634,0
54896,-0.154,-5.079,-5.079,41.176,41.176,-164.711,0
54930,2.924,2.924,11.695,149.017,113.724,113.724,0
54964,7.848,7.848,-8.002,-101.967,-45.105,-45.105,0
54998,3.385,3.385,8.771,111.763,-50.987,-50.987,0
55032,-5.386,-5.386,2.616,33.333,192.154,192.154,0
55066,-14.927,-14.927,9.387,119.606,-9.811,-9.811,0
55100,-10.618,-10.618,-11.080,-141.182,119.606,119.606,0
55134,-3.694,-16.158,-16.158,-209.808,-209.808,129.410,0
55168,1.539,12.157,12.157,-188.240,-188.240,-88.242,0
55202,4.155,4.770,4.770,-27.458,-27.458,80.391,0
55236,7.848,7.848,12.464,158.821,52.940,52.940,0
55270,-8.618,-8.618,4.155,52.940,-100.006,-100.006,0
55304,2.154,8.925,8.925,172.546,172.546,203.918,0
55338,4.463,4.463,8.156,103.920,96.077,96.077,0
55372,9.387,9.387,15.850,201.958,231.369,231.369,0
55406,-15.696,-15.696,4.924,62.744,145.096,145.096,0
55440,-5.694,-1.693,-1.693,-156.868,-156.868,196.075,0
55474,-5.233,12.772,12.772,-39.223,-39.223,227.448,0
55508,-2.155,15.234,15.234,-21.576,-21.576,-13.733,0
55542,-1.232,10.618,10.618,249.016,249.016,188.232,0
55576,-1.078,-5.848,-5.848,152.939,152.939,-233.337,0
55610,1.539,-16.927,-16.927,-88.242,-88.242,88.234,0
55644,4.616,-19.236,-19.236,-168.633,-168.633,-5.890,0
55678,2.308,-13.388,-13.388,-39.223,-39.223,154.900,0
55712,0.923,-18.774,-18.774,78.430,78.430,-229.416,0
55746,2.616,2.616,2.616,121.567,121.567,-76.477,0
55780,15.388,15.388,-1.693,-21.576,-80.399,-80.399,0
55814,-1.078,-12.311,-12.311,105.881,105.881,184.311,0
55848,-0.770,7.694,7.694,194.115,194.115,98.038,0
55882,2.154,2.154,-10.772,-137.260,25.490,25.490,0
55916,9.079,9.079,3.539,45.097,56.862,56.862,0
55950,15.542,15.542,9.387,119.606,-221.573,-221.573,0
55984,-2.001,-11.695,-11.695,-98.045,-98.045,-49.026,0
56018,-1.693,-1.232,-1.232,-52.948,-52.948,-27.458,0
