accelX_mps2_mean,accelX_mps2_std,accelX_mps2_min,accelX_mps2_max,accelY_mps2_mean,accelY_mps2_std,accelY_mps2_min,accelY_mps2_max,accelZ_mps2_mean,accelZ_mps2_std,accelZ_mps2_min,accelZ_mps2_max,gyroX_dps_mean,gyroX_dps_std,gyroX_dps_min,gyroX_dps_max,gyroY_dps_mean,gyroY_dps_std,gyroY_dps_min,gyroY_dps_max,gyroZ_dps_mean,gyroZ_dps_std,gyroZ_dps_min,gyroZ_dps_max,accel_SMA,gyro_SMA,label
0.07976000000000018,6.476154271271348,-18.466,17.696,0.005880000000000116,10.981977084258721,-19.389,19.543,0.06743999999999975,11.250123275805306,-19.543,19.543,-22.59214,140.018480955997,-249.023,243.134,-29.69068,138.87552227634706,-249.023,247.055,1.8785399999999988,149.4443820909277,-249.023,247.055,14.686821113575947,229.16252030991308,2
0.03669999999999977,7.292437957030753,-18.005,19.235,-0.5634599999999998,11.772490892096277,-19.236,19.235,0.28289999999999993,11.252268783925945,-19.236,16.619,43.80018,145.06059179960852,-209.808,249.016,50.858940000000004,140.81617879383876,-209.808,249.016,28.584460000000004,139.22064525681117,-233.337,231.369,16.201361561364173,237.03819442356118,2
0.17512000000000008,6.453003665878142,-19.082,15.542,-0.16342000000000018,10.059765680903999,-19.082,15.85,-1.5083400000000007,10.510810874970007,-18.774,16.004,14.348940000000004,156.42273906731992,-235.298,245.094,43.68275999999999,152.51329441477338,-221.573,245.094,41.9574,136.12989760144387,-229.416,235.291,14.11437919933057,248.7940779028683,2
0.18744,8.340309892838,-19.389,18.619,0.9691399999999999,11.809501511900992,-19.543,18.619,1.1138,11.413618240809475,-19.543,17.85,17.368599999999997,136.66611365615674,-227.455,229.408,4.270480000000003,137.02310362828658,-245.102,245.094,-10.748719999999999,149.168178244207,-245.102,249.016,16.57138670075116,226.96528830655458,2
0.07659999999999982,7.573189528372644,-18.158,16.465,-0.7358799999999998,11.350865617697199,-19.082,16.465,-0.8159199999999999,11.30149354738712,-19.082,16.311,2.8983800000000057,146.92315688473042,-243.141,237.251,10.858999999999998,147.63052869392897,-243.141,237.251,14.192140000000002,146.68003826391117,-249.023,239.212,16.029027995780886,232.7596815711239,2
-0.9974999999999998,7.592565247043468,-19.236,18.466,1.21226,10.919880706551062,-19.236,19.389,2.9019399999999997,10.450827932069032,-18.005,19.389,19.447640000000007,144.2703571385618,-245.102,219.604,2.5061400000000034,141.60820155497018,-245.102,219.604,9.957160000000002,137.64200222276716,-233.337,227.448,15.26138165566635,225.67955567995944,2
-0.32342,7.661378572837041,-17.543,19.235,-0.1881000000000003,10.766618490709597,-17.543,19.235,1.3631,10.798614214285998,-17.235,19.543,6.584960000000002,144.9453910553987,-229.416,249.016,0.8589599999999992,147.20010446951153,-235.298,233.33,-7.886200000000006,148.6693752784126,-243.141,241.173,15.099756492188208,236.72547867734423,2
0.12280000000000005,8.677350550221453,-17.697,19.081,0.5628799999999999,11.895114148151375,-18.312,19.081,1.3631200000000003,10.959984430645877,-18.312,19.235,33.01594000000001,140.6279698604725,-225.494,245.094,27.09434,147.8039438970933,-247.063,249.016,17.52584,141.4548347788099,-247.063,249.016,16.520664274083465,228.54134878809623,2
-0.33577999999999997,5.286141767617186,-15.696,16.004,0.10441999999999993,11.41941164374889,-19.236,18.312,0.9785000000000003,12.06179115925109,-19.236,18.312,-6.552939999999996,149.64742244265693,-243.141,247.055,-29.533459999999994,144.12936699682868,-243.141,247.055,-22.474659999999993,138.02694115126914,-239.22,249.016,15.738148661520956,236.8290087781076,2
0.01022000000000002,6.484064105016173,-18.005,15.234,1.5368799999999998,9.588376844696832,-18.005,18.773,3.94074,8.6444056530386,-14.927,18.773,-5.744800000000001,111.65538417846592,-249.023,225.487,-20.78684,125.98868702231375,-249.023,235.291,22.976700000000005,115.95072463999875,-241.18,243.134,13.062510694225923,169.40417579116925,2
2.8226599999999995,4.825837931301017,-10.003,18.004,3.4199599999999997,5.243357188921259,-15.389,18.004,3.0319800000000003,6.047887789458197,-15.389,17.235,21.91312,72.63621640376579,-196.083,219.604,11.70308,76.52546441913893,-225.494,219.604,4.304139999999999,78.93120134235477,-225.494,247.055,8.727360312647024,87.13280093206419,2
2.6994000000000007,4.6297705060591845,-12.311,10.885,4.4726799999999995,4.793368788700677,-2.309,17.542,4.849340000000001,5.243691329549427,-2.309,18.927,36.8512,76.49891971332747,-131.378,241.173,16.94472,60.003755257667336,-121.574,211.761,16.6574,87.2811892121419,-225.494,249.016,9.364710727107287,104.88692243864813,2
1.9261799999999996,4.80855812191521,-11.234,18.927,1.49024,6.860370346283302,-18.62,15.234,1.54808,7.95796424290965,-18.62,18.312,-2.287479999999999,80.40633754523562,-241.18,237.251,-3.2000599999999992,91.90916645329334,-241.18,237.251,-21.11156,93.87412958571663,-237.259,237.251,9.35828121839043,105.38499055632708,2
1.65796,5.239402185714843,-14.773,10.73,1.54804,5.106753695302897,-14.773,9.392,2.5961199999999995,5.791967015071259,-17.543,10.772,12.854679999999998,85.37934112151774,-229.416,231.369,12.120560000000001,89.6190718505468,-229.416,239.212,13.34932,95.41372869673357,-247.063,239.212,7.87296194175195,108.58447437556634,2
1.1773,5.849752376583726,-16.158,15.08,1.11016,7.307092856580781,-16.158,17.235,0.66996,8.11445238249354,-18.62,17.235,-18.83226,94.26389374425915,-237.259,196.075,-15.700819999999998,107.71011968538706,-219.612,239.212,-7.182600000000003,121.3113601102383,-249.023,249.016,10.033528661913845,143.34782491075646,2
0.13967999999999997,5.968341144569333,-16.158,16.619,1.6519400000000002,6.08646240006023,-14.004,17.297,2.34212,7.725851461271609,-18.62,17.235,6.18516,83.45770687082855,-247.063,233.33,6.5848,75.0240662106201,-247.063,190.193,11.35422,64.02304567355382,-186.279,164.703,9.705040191737156,92.22006745552751,2
0.8472600000000001,5.52202292794359,-14.465,17.388,3.60894,6.585617487389022,-17.235,19.603,3.8193,7.696428645011601,-18.928,19.543,38.766079999999995,83.19114389135812,-241.18,247.055,22.775100000000002,91.60585993738253,-205.887,196.075,22.29202,107.84334179545733,-247.063,199.997,9.843816783505721,139.2466784190031,2
0.7457,6.503301642635226,-18.005,11.541,3.5084000000000004,5.130553807080377,-13.542,13.574,5.515600000000001,6.635201699408748,-17.081,19.235,37.34118,64.91415217751921,-68.634,233.33,22.18328,64.50714568993777,-135.3,233.33,18.675859999999997,72.87026258036279,-164.711,233.33,10.1300382465166,88.16877427376541,2
1.8802599999999998,7.390547594552581,-18.312,17.081,2.45984,7.218181104937273,-18.312,16.311,3.36316,7.126120069096764,-18.312,16.927,44.16276,79.99574999413967,-162.75,235.291,31.249939999999995,68.3999735381289,-162.75,186.272,59.99838,117.84992060795643,-229.416,247.055,10.593931661339882,156.14421914663095,2
1.0192600000000003,6.351649931268863,-18.312,19.543,1.37304,8.131283115253591,-19.543,18.466,1.9443199999999998,8.100343143248152,-19.543,18.466,17.0299,93.89714468072965,-249.023,235.291,3.99492,78.12869510734927,-235.298,164.703,15.27402,74.60105209809342,-233.337,164.703,10.378937272387237,107.8200020351624,2
0.54478,4.246674099786316,-14.004,13.695,0.9178799999999999,5.4670383492195045,-18.774,13.695,3.91772,6.88833515930655,-18.774,17.948,24.787300000000002,91.31869387027757,-239.22,241.173,19.65332,62.23625147361742,-123.535,237.251,14.223279999999999,93.00494458328765,-215.691,237.251,8.263754322439327,117.78743829505474,2
1.0805600000000002,5.709089305695627,-17.697,14.772,4.55336,5.73411516138991,-11.542,18.927,5.606620000000001,6.869882100672679,-16.927,18.927,41.51066,99.93785834546365,-245.102,241.173,43.74085999999999,85.90750460007933,-186.279,241.173,0.051780000000000256,85.59491273536707,-211.769,241.173,11.504125344619583,141.15349291332498,2
-0.07496000000000003,6.251673868783676,-18.62,15.85,3.9124600000000003,7.968334991651875,-17.543,17.081,2.95156,8.729951123504387,-17.543,18.312,45.116299999999995,96.1782512131426,-245.102,233.33,41.31906,102.00899661072518,-245.102,233.33,0.9578999999999996,120.05544918847683,-243.141,231.369,12.184783858955662,162.23845530374126,2
-0.09165999999999999,2.469375279255042,-5.386,5.386,0.9439,8.691852667050581,-16.774,19.235,1.5077400000000003,8.999955133244175,-16.774,19.235,28.819300000000002,126.04026224741823,-237.259,245.094,28.53441999999999,131.24572836276639,-237.259,245.094,13.332500000000003,111.60053727400661,-229.416,231.369,10.204405404464367,170.25360923358446,2
-0.4777,3.5084760762403695,-14.619,5.252,1.25414,5.596705667349211,-14.619,14.559,1.2682199999999997,7.965661911310706,-18.928,19.235,-9.743159999999998,64.39003411111862,-211.769,170.586,-11.704039999999999,68.46912431816494,-211.769,170.586,-4.755200000000002,85.37478082823631,-217.651,249.016,8.106541930933858,84.0012411601819,2
-1.4774199999999995,6.3824840122744355,-18.158,19.081,2.56884,5.497454035445566,-14.158,18.54,2.02014,7.093665507122448,-17.697,18.773,3.855419999999998,75.34405735706089,-241.18,211.761,11.87808,70.4507430956421,-196.083,211.761,20.70982,89.28730701018036,-196.083,235.291,9.433005630418991,100.29298526387748,2
1.43472,5.748585157041261,-15.235,18.773,3.1233400000000007,6.251378374080262,-13.388,18.773,2.0986000000000002,7.05291041097972,-13.388,17.696,-1.6948199999999993,90.23268578755885,-223.534,213.722,1.3338200000000011,78.28844883615348,-223.534,213.722,22.460219999999996,92.87289462052699,-219.612,213.722,9.318751073106322,116.06272420197348,2
-0.005439999999999925,6.0299097808934325,-18.928,16.311,1.8760799999999997,4.9289270506896745,-5.386,17.081,3.30538,6.683906415794736,-17.389,17.081,41.93246,58.78580727581953,-33.34,217.644,31.318200000000004,78.62677682233571,-237.259,217.644,39.59826,98.93144252848916,-237.259,245.094,8.2162971021108,115.89386114409737,2
-1.3665399999999999,5.127175413700719,-19.389,7.54,-0.20780000000000012,6.5410910935315325,-19.389,8.404,-0.41958000000000006,8.047121488369083,-19.389,17.85,6.593400000000002,87.62787160883161,-213.73,231.369,13.876240000000001,84.08714002955142,-213.73,231.369,21.814300000000003,89.22024931188832,-160.789,247.055,8.965404243172074,106.33942267751405,2
-0.22737999999999992,6.581587699679418,-18.005,16.927,0.24978000000000009,7.176178402242821,-18.005,16.465,3.5455800000000006,8.552605575269006,-19.236,17.542,41.400380000000006,89.04849412147088,-200.005,223.526,13.664900000000003,95.47559946517588,-235.298,215.683,11.748840000000003,104.61328223321613,-235.298,243.134,10.935159414946913,141.89544092506364,2
-0.7500199999999998,5.394104686316236,-19.389,13.695,0.50264,5.777301032029912,-19.389,13.695,2.36134,6.71495114821077,-16.158,16.927,9.51282,71.32990596465218,-176.476,215.683,-10.442339999999996,82.83315704760912,-227.455,188.232,-8.463159999999995,101.11216109691338,-245.102,215.683,7.612112844436299,109.51204998685384,2
1.0797,4.726861590950173,-6.925,18.466,4.14708,6.315502765191609,-19.236,18.466,5.68562,7.706230672591087,-19.389,18.466,31.406259999999996,69.06862175558982,-88.242,243.134,31.19006,69.61361446728942,-88.242,243.134,37.84152,80.22851848803707,-88.242,243.134,11.741496922838294,108.41291237426515,2
-1.19688,4.997799526567177,-18.928,13.08,1.7203600000000001,7.883398880468464,-18.62,18.32,2.1006,8.25061904913065,-18.62,18.312,1.1753800000000008,84.82446470497356,-223.534,233.33,6.743400000000001,71.20418416563649,-184.319,233.33,7.598760000000002,92.84908093652598,-249.023,233.33,10.203461422936652,106.44237363423989,2
0.39626,5.560934640316999,-13.388,14.772,2.4045599999999996,5.713295146857201,-11.695,14.619,2.4384400000000004,7.324618681054813,-19.389,17.388,16.552580000000003,79.08797973584576,-247.063,225.487,10.988079999999998,87.45022468153306,-247.063,225.487,13.575760000000002,99.75417122915059,-247.063,225.487,9.243090175253519,113.18886317790555,2
1.01244,8.367545277183403,-19.389,18.158,3.06014,7.711234698272174,-19.389,17.388,4.94782,6.57986217115743,-12.003,18.619,24.999360000000003,82.4395803259377,-160.789,207.84,21.92206,86.10000198450068,-160.789,247.055,29.43624,115.57217618680315,-243.141,249.016,12.142737351837011,142.16958055682628,2
-0.6965399999999998,9.890609742063223,-18.62,17.85,-0.8219199999999997,8.686658223707791,-18.312,15.234,-0.9308399999999999,9.472268433696335,-18.312,15.234,15.886039999999998,60.442807313333276,-201.965,168.625,24.11132,56.49646533008476,-201.965,178.429,14.287580000000002,65.71459611668615,-209.808,205.879,13.192941687533011,79.9291443163051,2
-0.05199999999999995,7.148851521862282,-18.62,18.773,1.9194600000000002,7.324988573397788,-18.62,17.388,4.708119999999999,8.278692149101321,-16.774,17.388,-4.644519999999999,122.50914994370079,-235.298,221.565,-7.31106,104.76671977544457,-235.298,205.879,5.295060000000001,98.29031085107222,-192.162,198.036,11.599149483231045,155.94135239958786,2
0.01603999999999999,4.111896275194596,-19.236,13.849,0.47803999999999996,6.617417592248813,-19.236,15.234,3.0966000000000005,8.205680367021024,-18.774,17.85,28.28682,81.49995647818795,-219.612,227.448,11.49298,86.71221553200553,-219.612,223.526,25.741120000000006,90.02679656763426,-137.26,223.526,9.525926795958288,116.93454593565367,2
-0.36712000000000006,4.634140272686918,-19.389,9.387,0.75342,3.3983325808702243,-5.54,15.781,-0.07383999999999998,4.9771477790692416,-16.312,15.696,5.77382,41.86528928316222,-70.595,199.997,-0.660339999999999,80.9295217534948,-235.298,233.33,5.261000000000001,85.78048309088801,-235.298,233.33,5.530418220575311,86.09442527624255,2
2.0233600000000003,8.00298285656348,-18.312,19.543,1.7455000000000005,7.684862420262796,-18.312,17.388,1.9761400000000002,8.192101811015341,-18.312,18.466,18.43438,87.36487787035264,-205.887,235.291,20.605059999999995,83.68512372088603,-205.887,235.291,13.653439999999998,98.781814399863,-207.848,221.565,11.490700784271414,124.18755626253704,2
0.44839999999999997,3.926017361975188,-4.432,18.619,2.4925800000000002,5.730214912413755,-5.386,18.619,3.7815000000000007,6.867701056840088,-7.848,18.619,29.72904,80.537220150118,-119.614,237.251,20.96266,69.84546818676914,-119.614,207.84,24.16916,76.55652182867563,-119.614,247.055,8.355955885790955,112.00810964401799,2
0.52302,3.8097938210322497,-16.62,11.079,2.00504,4.801979213377988,-16.62,11.079,3.9396199999999997,6.642870048804668,-16.62,19.037,57.57524,71.38123449066016,-41.183,243.134,46.87559999999999,71.22838335887154,-64.713,243.134,15.27134,73.1248504709052,-219.612,209.801,7.8874716422712625,117.27377636209143,2
0.35322000000000003,5.569392969853453,-16.004,16.927,0.1383199999999999,6.492591600542003,-17.389,16.927,0.13987999999999995,9.311521670599323,-17.697,18.396,-25.417860000000005,110.09213940613934,-225.494,233.33,14.571000000000002,108.8310543089609,-221.573,249.016,5.764399999999998,115.2573976969702,-247.063,249.016,9.815850679793472,151.513978339608,2
-1.17812,4.7000195294427085,-18.466,5.196,-0.9855799999999998,5.541708066055786,-18.466,8.433,1.6211199999999997,8.20726912656813,-18.466,16.017,10.31956,101.49814006703647,-235.298,225.487,18.40246,91.74294434222176,-235.298,225.487,10.47154,102.46603790170613,-235.298,225.487,8.658854527478185,131.76062423989117,2
1.6220999999999999,6.018162202526479,-11.388,18.004,1.9344,5.990413164177494,-11.388,18.004,1.9111999999999998,7.474070947657124,-14.004,18.004,-9.10402,79.3092381057715,-241.18,205.879,-4.0472199999999985,69.93780322085313,-221.573,205.879,1.2499000000000005,62.77764532296444,-207.848,205.879,8.704417225513048,85.79945201305202,2
-0.2230599999999998,6.80727681897865,-18.466,17.85,0.37971999999999995,7.080755390464484,-18.466,17.85,0.36900000000000005,8.547263433642469,-18.466,18.927,-3.958720000000001,85.67383388963384,-209.808,221.565,-1.7031400000000005,61.42481777468672,-205.887,180.389,33.75122,84.13255560230596,-135.3,241.173,9.69928104415045,107.05779061930124,2
-0.0016200000000000747,4.643523406656121,-18.005,9.079,1.0759400000000001,5.876342793692315,-19.236,16.619,2.4908,8.83818217527028,-17.851,16.715,21.2559,98.92236313789574,-227.455,239.212,20.511460000000003,81.03714914733204,-207.848,249.016,25.98098,94.02212289831427,-239.22,239.212,9.742567409361596,130.2416925115062,2
0.5544000000000002,5.946552865281855,-17.851,15.542,2.6892,6.063290821974213,-17.851,18.927,4.43866,6.997810367769715,-17.851,18.546,24.886,91.88418934679876,-227.455,199.997,23.18012,91.40787675536546,-227.455,199.997,6.253160000000003,109.20400217835332,-227.455,199.997,8.76742386043908,128.2995679152846,2
0.14842000000000002,4.728966807337302,-16.62,16.311,1.1180599999999998,5.364621794341753,-16.62,12.464,2.2493,7.312694199758641,-17.851,16.157,25.166040000000002,102.44772666295006,-223.534,249.016,18.79154,91.52496105461825,-223.534,249.016,15.857539999999998,96.07069689030138,-223.534,249.016,8.154791996269974,134.5874864522053,2
0.9666399999999998,2.2612159069755333,-3.848,8.771,2.58594,3.4147574534239302,-4.104,10.109,1.9003600000000003,6.205188029383155,-18.62,11.048,21.144999999999996,95.60839382115581,-233.337,215.683,15.640859999999998,97.92202026873532,-233.337,215.683,-0.061400000000001835,113.17099415035459,-233.337,215.683,6.624344551196847,137.74041945137995,2
0.36074,4.50598653860866,-14.465,15.542,1.96388,6.1171403671176625,-14.465,15.542,4.313,6.952024881945092,-14.465,19.03,8.550260000000003,107.67083754511116,-247.063,243.134,18.243560000000002,88.02750141306375,-247.063,243.134,-7.604220000000001,99.03232610767834,-247.063,243.134,8.949106196902147,132.11311306056257,2
0.59102,2.9070688617469616,-6.464,9.694,0.27704000000000006,3.211500456490831,-10.772,7.702,4.0188999999999995,5.6040473830463435,-10.772,15.338,19.175459999999998,62.75541820244427,-137.26,182.35,16.14028,94.37599161474776,-198.044,239.212,38.755900000000004,109.66616957696515,-198.044,245.094,6.478423163666198,129.12925831206908,2
0.36068000000000006,4.10912468677072,-19.389,6.463,0.3308999999999998,6.189519022063814,-19.389,9.352,1.85538,8.285226537097245,-19.543,16.272,13.93524,90.45990381098272,-241.18,207.84,29.359419999999997,89.83321301100848,-239.22,241.173,15.215420000000002,113.3540564880207,-239.22,241.173,8.67726866336636,134.94827508920878,2
0.60168,3.222017015878756,-4.914,13.695,2.0644,5.4836625106412455,-19.082,15.234,1.5767400000000003,6.795542403934617,-19.082,14.772,3.493419999999999,105.86372188676326,-245.102,231.369,9.138219999999997,87.36635160814464,-245.102,231.369,2.3227200000000026,97.84244069849427,-245.102,231.369,7.4695210047838465,129.01327781933477,2
1.9679200000000001,5.258236624728165,-16.62,9.505,-0.8632599999999998,5.18321515069241,-16.62,7.351,2.1418799999999996,6.299192447886491,-16.62,16.773,-2.397000000000001,72.28267918359961,-211.769,213.722,-5.909400000000005,71.39665582490255,-211.769,213.722,-18.276040000000002,112.71522615250618,-247.063,231.369,8.268524565069995,103.23725367085186,2
6.5067,1.324510679766806,3.828,9.657,-5.5881,0.632502778892016,-6.571,-4.11,5.1744200000000005,2.437064837890374,-0.179,9.179,-1.97562,24.632485958289028,-58.289,56.938,-1.10264,23.9882511206411,-56.87,56.862,-1.10264,23.9882511206411,-56.87,56.862,10.31929926961755,31.826567486836936,1
6.70052,1.7211596854612714,2.919,10.418,-5.1213,1.018240684630473,-7.796,-1.646,4.1093,3.6395887592878804,-2.176,11.949,-6.677019999999999,34.309145058906104,-79.895,62.653,-6.1999,33.52341448334953,-78.438,62.744,-6.1999,33.52341448334953,-78.438,62.744,10.032050666189056,47.06158489749429,1
5.60026,1.3380366336768303,2.598,8.901,-5.36464,1.2882484828127638,-8.715,-3.204,5.809819999999999,3.090067958370323,-0.327,10.103,7.430980000000001,16.550286084820037,-42.557,39.101,7.645,15.991880419354654,-41.183,39.215,7.645,15.991880419354654,-41.183,39.215,10.212796339266031,23.987327767969578,1
1.0541600000000002,4.784809685763855,-14.927,8.099,-3.41238,5.830273546598244,-19.082,16.157,1.1794599999999997,7.429610982784375,-19.082,15.696,-23.32518,51.975010720298094,-190.201,68.626,1.607540000000002,121.31628582635742,-249.023,243.134,-5.91698,90.85602080180689,-233.337,235.291,9.480216979451546,119.16424427490487,1
1.49142,3.352039872942433,-7.387,6.599,-0.5278,3.9272441134376423,-7.387,6.617,1.1289799999999999,3.468545107513688,-7.387,6.878,4.73684,35.465942970548575,-94.124,76.469,-18.659319999999997,111.10623845991654,-245.102,233.33,1.6305999999999954,125.62892060528492,-249.023,227.448,5.310941399158723,141.56679896376096,1
2.5593,4.06927116901034,-9.849,10.925,-0.10497999999999998,6.678494955986929,-17.081,19.235,3.6760800000000002,8.123152207695467,-19.082,19.235,10.5417,82.7858636284244,-243.141,233.33,28.201819999999998,87.17001968793807,-186.279,239.212,9.589780000000001,84.9243699713589,-205.887,239.212,10.552289624808418,97.8746547849197,1
1.6618199999999999,6.630638759176515,-19.082,18.312,0.32836000000000015,7.51845470379793,-19.082,18.312,0.99042,7.824170577649957,-14.311,18.927,10.17106,98.74140075343993,-237.259,241.173,5.797860000000002,108.65050027646876,-237.259,229.408,-4.38824,107.74264280267349,-229.416,229.408,10.455877239682966,149.0096826812028,1
1.4449599999999998,4.9551657068195825,-16.312,19.389,-0.6070000000000001,5.611292571817176,-8.772,19.389,4.94832,6.773018952597497,-8.31,19.389,2.337479999999999,62.21936248279066,-192.162,194.115,12.005959999999998,78.81056602423048,-192.162,249.016,20.567339999999998,81.65205225050242,-241.18,249.016,9.604167746765318,105.37387934382028,1
1.3714000000000002,5.6872156811643455,-19.389,18.927,0.85902,6.780363675424822,-19.082,18.927,1.64488,7.814496992808446,-16.466,19.081,15.166480000000004,91.65835422944605,-219.612,243.134,25.978860000000005,98.28526164659269,-219.612,243.134,20.69368,109.24788333492239,-219.612,243.134,9.976933251712472,138.3230434594356,1
-0.26077999999999996,4.522773779982584,-17.543,6.771,-2.22262,6.740851244888458,-18.774,19.081,0.3970400000000002,8.766814507596944,-18.774,19.081,1.37976,123.62119960648054,-235.298,249.016,3.3464600000000018,96.86435355907113,-239.22,217.644,-9.5498,100.89988127619884,-239.22,217.644,10.11165538440288,156.07251685039967,1
-0.0073800000000002084,5.274623553218112,-15.389,13.695,-2.23012,5.328407449181208,-11.542,16.773,3.16072,6.09028335871064,-16.927,16.773,3.7501599999999975,66.3265653474549,-215.691,245.094,-10.167099999999998,107.24841014876992,-247.063,245.094,18.47456,132.01859928583656,-247.063,245.094,9.173001717020641,153.53035971258555,1
1.0495800000000002,5.687102311155569,-14.773,15.85,1.18604,6.963418161231111,-14.773,19.543,1.38028,7.5301195752762915,-18.005,19.543,11.0147,113.7311602092444,-237.259,249.016,10.155059999999999,103.71026683484867,-237.259,249.016,6.366259999999999,119.67184396930071,-237.259,235.291,9.108129403775273,164.83604072809354,1
1.9328,5.575303037430671,-19.389,14.926,-2.4754,6.432840474582638,-19.389,14.926,5.224100000000001,7.483755125985502,-16.466,19.543,1.5482999999999998,81.53283084226292,-188.24,249.016,13.594340000000003,94.870108262934,-241.18,249.016,5.6744200000000005,97.87230833207406,-241.18,249.016,11.703484493428903,126.21885864740203,1
