accelX_mps2_mean,accelX_mps2_std,accelX_mps2_min,accelX_mps2_max,accelY_mps2_mean,accelY_mps2_std,accelY_mps2_min,accelY_mps2_max,accelZ_mps2_mean,accelZ_mps2_std,accelZ_mps2_min,accelZ_mps2_max,gyroX_dps_mean,gyroX_dps_std,gyroX_dps_min,gyroX_dps_max,gyroY_dps_mean,gyroY_dps_std,gyroY_dps_min,gyroY_dps_max,gyroZ_dps_mean,gyroZ_dps_std,gyroZ_dps_min,gyroZ_dps_max,accel_SMA,gyro_SMA,label
-1.4621999999999997,8.016517188700757,-19.543,18.312,-1.4621999999999997,8.016517188700757,-19.543,18.312,1.5723399999999998,11.25533682504909,-18.928,19.543,20.035279999999997,143.41639745660257,-241.18,249.016,-1.0621799999999972,139.23807380602418,-239.22,221.565,-1.0621799999999972,139.23807380602418,-239.22,221.565,14.319426783160463,224.45670439173605,1
2.52026,9.285355946514349,-17.851,19.389,2.52026,9.285355946514349,-17.851,19.389,3.0343199999999997,10.670598729333278,-19.389,19.543,38.66313999999999,135.96603579405934,-247.063,249.016,-18.35702,148.9009023255633,-249.023,241.173,-18.35702,148.9009023255633,-249.023,241.173,15.654967202303862,233.4207213149675,1
-1.8775999999999997,9.079273368390181,-19.082,19.081,-1.8775999999999997,9.079273368390181,-19.082,19.081,1.39696,9.34435052057812,-17.389,17.696,17.799939999999996,119.06775113618708,-221.573,225.487,15.133099999999999,136.91439461721313,-247.063,247.055,15.133099999999999,136.91439461721313,-247.063,247.055,13.979455571076043,207.56436682079536,1
0.04476000000000016,8.227274408096672,-18.928,18.466,-0.78626,8.357365559450281,-18.466,18.466,-1.8671,8.442917387384771,-18.466,12.464,-29.725679999999997,112.79613728739446,-215.691,239.212,2.5404000000000013,140.2500774310965,-249.023,241.173,4.6059800000000015,135.91120613128564,-249.023,241.173,12.362207893334766,193.11389404928832,1
-2.26542,7.596373272926539,-18.312,19.081,0.06126000000000003,11.861810053585707,-18.312,19.389,0.25514000000000026,12.297089237485995,-19.543,19.389,-6.6313200000000005,144.72971939142286,-249.023,229.408,20.035719999999998,131.5520711901177,-237.259,225.487,0.8199999999999978,147.64063474531665,-245.102,235.291,17.214618893419768,225.123645940175,1
1.6063000000000005,9.215209396117144,-16.774,19.543,0.5043200000000003,11.511978294926427,-16.774,19.543,-0.38199999999999995,10.794759480641428,-18.774,17.235,-14.356840000000002,145.64081854866407,-239.22,243.134,-15.29828,135.9256936544015,-245.102,243.134,-4.631179999999995,147.79133872811548,-245.102,243.134,16.468195459311346,232.28822696873266,1
-0.44364,6.681110758683463,-18.005,15.85,0.8059999999999999,10.29331384730805,-18.005,18.619,3.1390000000000002,10.109650725713443,-18.774,19.389,25.564979999999995,130.99112069821794,-239.22,247.055,0.5449799999999962,139.54706806365678,-221.573,247.055,19.95706,154.4349210526795,-233.337,241.173,14.078814751713074,224.1728833966319,1
0.22131999999999985,6.470388779411535,-16.004,18.927,0.5382999999999999,11.114155673587387,-18.928,18.927,0.8583399999999998,11.030026219018923,-18.928,19.389,-6.27878,151.7255980667261,-249.023,247.055,-8.12174,150.65138016149626,-249.023,243.134,-21.219299999999997,140.42691609520662,-243.141,243.134,14.933707380566101,239.34007082812244,1
-0.69266,7.953901139127919,-19.543,14.772,-1.0097599999999998,11.774483444729288,-19.543,16.927,1.3108000000000002,11.31780897343579,-17.081,16.927,23.760879999999993,137.32109460849452,-217.651,227.448,16.545139999999996,140.34708355883208,-249.023,245.094,25.996419999999997,143.65994036315945,-249.023,245.094,16.663649159959697,226.22182833222192,1
-0.6712599999999997,5.295899733968242,-14.311,14.157,-0.09267999999999976,9.498369949176993,-16.774,19.389,1.28922,9.805000213947485,-18.158,19.389,17.094459999999998,124.60290964405155,-231.377,241.173,9.722119999999999,135.8736890572495,-241.18,241.173,-16.55272,140.12850064254653,-241.18,227.448,12.652606462352514,212.27244828960622,1
-0.3665,7.059542481706616,-18.62,18.004,2.2156800000000008,11.828644895285999,-18.62,19.081,1.5539200000000002,11.91593373809255,-19.082,19.081,-32.90612,151.12667748649724,-243.141,247.055,-36.08254,155.1875734457104,-239.22,247.055,-12.042819999999999,145.02995730561662,-245.102,227.448,16.261987615038368,242.21909396185853,1
-0.03719999999999988,5.9256930706329145,-17.081,14.003,-0.19422000000000017,10.471199058661927,-18.774,19.389,0.3843600000000002,10.932379970845268,-18.774,19.543,11.799520000000006,142.34897377510708,-235.298,249.016,14.858580000000003,149.43344071390283,-237.259,247.055,10.30992,165.97083814663196,-241.18,249.016,14.492407928196176,242.29717182295894,1
-1.13608,7.0969649817829215,-18.005,19.543,0.6274600000000004,11.152532724535568,-18.928,19.543,1.9355200000000006,11.35628205406279,-19.082,17.85,-4.435459999999999,125.07421712012693,-243.141,227.448,-11.729280000000003,121.90095466118285,-217.651,241.173,11.486200000000004,141.77869812968004,-235.298,247.055,15.757164982210545,202.1857036772881,1
0.34749999999999986,6.661019714942836,-11.849,16.927,-0.7820800000000001,11.383973290157545,-19.236,18.619,-2.04084,11.090194108383885,-19.236,18.619,-20.82748,156.39634863166057,-249.023,249.016,-17.10208,156.4962505397937,-249.023,249.016,-39.80822,135.31769725373195,-249.023,229.408,15.720118311914959,245.39674180329553,1
0.6583200000000001,5.417733928121458,-17.235,17.388,0.6274800000000001,10.467326694636263,-19.236,19.081,-0.49578000000000005,10.946794454458495,-19.236,19.081,2.114080000000001,143.49616699436643,-217.651,247.055,16.701940000000004,142.12279629155563,-217.651,247.055,4.858459999999997,139.01483718363392,-247.063,239.212,14.001125829037017,230.87803865387937,1
0.012020000000000147,6.592158494138072,-15.542,19.389,2.92964,11.600938654422473,-18.62,19.389,2.7111199999999998,11.54266147754954,-19.082,19.235,7.173199999999996,129.77425143592663,-243.141,217.644,7.32946,130.7281268833021,-200.005,227.448,0.5448000000000013,146.05265016592406,-243.141,239.212,15.99753327178811,214.65758824910867,1
0.93214,6.9314464904078825,-18.774,17.696,2.31722,12.14252465812037,-18.774,19.235,0.5106200000000001,12.555235499363993,-19.389,19.235,9.173160000000001,165.27110950913968,-247.063,239.212,17.25162,157.40850456355363,-247.063,239.212,-18.004100000000005,139.47814601230766,-247.063,229.408,16.775577771330212,253.0245964911672,1
1.6462999999999999,6.943143281140681,-19.082,19.543,0.5752200000000003,11.291077612189627,-19.082,19.543,-0.0003399999999998471,11.729266147181953,-18.774,19.389,47.33016,143.0516581807411,-217.651,247.055,39.64415999999999,132.01211582342722,-217.651,235.291,18.820339999999998,124.30986362191203,-247.063,235.291,15.322969968639475,219.50557850663733,1
-0.6591599999999999,5.118965075409804,-16.62,14.311,-0.7205999999999999,9.66638753197736,-18.005,16.619,2.9101399999999997,11.003142339684011,-18.005,17.235,-7.130820000000001,114.38951710224723,-231.377,247.055,-5.333659999999998,117.0864411525946,-241.18,247.055,-15.995140000000003,119.34225414944112,-241.18,213.722,14.270469243279308,152.83847026106596,1
-0.001,0.0,-0.001,-0.001,-0.15094000000000002,0.021637467504308353,-0.154,-0.001,9.83348,0.056660190106080324,9.809,9.962,0.48212000000000005,0.0025922962793631463,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.09783999999999998,0.009143660678975618,-0.114,-0.076,9.834661720756172,2.014028153990242,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.82124,0.04192926988953419,9.809,9.962,0.48156000000000004,0.0019183326093250898,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.1024,0.010787369787801634,-0.137,-0.084,9.822447381160407,2.0141280781690956,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.8243,0.04636600179494661,9.809,9.962,0.4817,0.002121320343559644,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10238000000000001,0.010293429646019397,-0.13,-0.076,9.825507009881001,2.0141581519623273,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.824300000000001,0.04636600179494661,9.809,9.962,0.4817,0.002121320343559644,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10202,0.008940825876111154,-0.122,-0.084,9.825507009881001,2.014133634403661,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.81818,0.03670438443476068,9.809,9.962,0.48142,0.0016792855623746683,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10442,0.008785632984525105,-0.13,-0.084,9.81938775243981,2.0141886070015707,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.81512,0.030286145549490173,9.809,9.962,0.48128,0.0013856406460551031,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10446,0.012182640711023105,-0.122,-0.053,9.816328123719215,2.014174361810198,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.824300000000001,0.04636600179494661,9.809,9.962,0.4817,0.002121320343559644,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.1057,0.008999433088721054,-0.13,-0.084,9.825507009881001,2.0143236249126324,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.81512,0.030286145549490173,9.809,9.962,0.48128,0.001385640646055103,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10312000000000002,0.009516130237332693,-0.13,-0.084,9.816328123719215,2.0140912342493693,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.81512,0.030286145549490173,9.809,9.962,0.48128,0.001385640646055103,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10186000000000002,0.008713138097735171,-0.122,-0.084,9.816328123719215,2.0140235537823274,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.81512,0.030286145549490176,9.809,9.962,0.48128,0.001385640646055103,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10108,0.009882658487244724,-0.122,-0.084,9.816328123719215,2.0139895432213404,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.809,0.0,9.809,9.809,0.48100000000000004,5.607473066727768e-17,0.481,0.481,-1.953,0.0,-1.953,-1.953,-0.1014,0.009824999350885372,-0.13,-0.069,9.810208866278025,2.0139380132438887,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.812059999999999,0.02163746750430842,9.809,9.962,0.48114000000000007,0.0009899494936611675,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10120000000000001,0.008687311883149012,-0.122,-0.084,9.813268494998619,2.013956515811474,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.812059999999999,0.021637467504308415,9.809,9.962,0.48114000000000007,0.0009899494936611675,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10019999999999998,0.009154011053486167,-0.13,-0.084,9.813268494998619,2.013908521416636,0
-0.001,0.0,-0.001,-0.001,-0.15706,0.021637467504308353,-0.307,-0.154,9.82122,0.04193546548336065,9.808,9.962,0.48156000000000004,0.0019183326093250895,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10254000000000002,0.008983454178632616,-0.122,-0.084,9.822499275333284,2.0141265286625964,0
-0.001,0.0,-0.001,-0.001,-0.15706,0.021637467504308353,-0.307,-0.154,9.8304,0.05363634162447286,9.808,9.962,0.4819800000000001,0.0024535688292770617,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10346,0.015652097727311378,-0.175,-0.076,9.83167816149507,2.01431442612519,0
-0.001,0.0,-0.001,-0.001,-0.16012,0.030286145549490082,-0.307,-0.154,9.81508,0.03029503899576806,9.808,9.962,0.48128,0.001385640646055103,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10558,0.010427769049367114,-0.13,-0.084,9.81643191206497,2.014223083537186,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.824300000000001,0.04636600179494661,9.809,9.962,0.4817,0.002121320343559644,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10434000000000002,0.007752840164239483,-0.114,-0.084,9.825507009881001,2.0142476490452927,0
-0.001,0.0,-0.001,-0.001,-0.15706,0.021637467504308353,-0.307,-0.154,9.82122,0.04193546548336065,9.808,9.962,0.48156000000000004,0.0019183326093250898,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10604000000000001,0.009398132684697726,-0.137,-0.084,9.822499275333284,2.014309619205272,0
-0.001,0.0,-0.001,-0.001,-0.16012,0.030286145549490082,-0.307,-0.154,9.81814,0.03662998102926198,9.808,9.962,0.48141999999999996,0.001679285562374668,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10454000000000001,0.010635347302504887,-0.13,-0.076,9.819490437121827,2.0142035764072714,0
-0.001,0.0,-0.001,-0.001,-0.16012,0.030286145549490082,-0.307,-0.154,9.83038,0.05358643218470263,9.808,9.962,0.48198,0.0024535688292770617,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10253999999999999,0.008456877408961542,-0.122,-0.084,9.831728952004209,2.014225334133079,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.809,0.0,9.809,9.809,0.48100000000000004,5.607473066727768e-17,0.481,0.481,-1.953,0.0,-1.953,-1.953,-0.1035,0.008947123582926708,-0.122,-0.092,9.810208866278025,2.014040835615815,0
-0.001,0.0,-0.001,-0.001,-0.15706,0.021637467504308356,-0.307,-0.154,9.808979999999998,0.00014142135623723112,9.808,9.809,0.48100000000000004,5.607473066727768e-17,0.481,0.481,-1.953,0.0,-1.953,-1.953,-0.10486000000000001,0.008978454937305444,-0.13,-0.084,9.810260760450902,2.0141113181424566,0
-0.001,0.0,-0.001,-0.001,-0.154,0.0,-0.154,-0.154,9.81512,0.030286145549490173,9.809,9.962,0.48128,0.001385640646055103,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.10786,0.00877615042752405,-0.122,-0.092,9.816328123719215,2.014336183333513,0
-0.034679999999999996,0.07755509957048444,-0.307,-0.001,-0.32572,0.3486220127230953,-1.074,-0.154,9.82354,0.04657853144783278,9.805,9.962,0.4817,0.002121320343559644,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.08248000000000001,0.03979449249146245,-0.13,-0.008,9.835350086645672,2.013603998508965,0
-0.009860000000000002,0.2300117131001491,-0.766,0.763,-0.10156000000000003,0.465289997787204,-2.149,0.46,9.692720000000001,0.24660552983852327,8.123,10.114,1.1824200000000002,3.3357995895486066,0.473,20.012,-1.36436,1.0640879156558907,-3.906,0.076,-0.08368,0.38855868886678824,-1.968,0.0,9.70670453032585,2.2598241018435656,0
-0.01002,0.06484030303722513,-0.154,0.153,0.08529999999999999,0.10358438342624779,-0.153,0.459,9.720859999999998,0.0757654840374462,9.657,9.809,0.48100000000000004,5.607473066727768e-17,0.481,0.481,-1.5624,0.7891311678041871,-1.953,0.0,-0.006400000000000001,0.0032324881425670744,-0.008,0.0,9.721997200762225,1.7053009166612265,0
-0.04364,0.08174169370520724,-0.307,-0.001,0.09139999999999998,0.09313650285073682,-0.307,0.153,9.7117,0.07367392305813136,9.657,9.809,0.48100000000000004,5.607473066727768e-17,0.481,0.481,-1.6795800000000003,0.6845457033682997,-1.953,0.0,-0.00688,0.002804078662030925,-0.008,0.0,9.71300674769029,1.7971234854108187,0
-0.09864,0.11460682744914974,-0.613,0.153,0.039080000000000004,0.08693014789038896,-0.309,0.153,9.772680000000001,0.09527392088079478,9.657,9.963,0.4817,0.002121320343559644,0.481,0.488,-1.7577000000000005,0.5918483758531404,-1.953,0.0,-0.0072,0.0024243661069253057,-0.008,0.0,9.774286961877223,1.858613367470566,0
-0.14482,0.03670438443476056,-0.154,-0.001,-0.001,0.0,-0.001,-0.001,9.827480000000001,0.050552151289534615,9.809,9.963,0.48184000000000005,0.0022978250586152132,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.008,0.0,-0.008,-0.008,9.828614098406785,2.0115784001665626,0
-0.15094000000000002,0.021637467504308353,-0.154,-0.001,-0.001,0.0,-0.001,-0.001,9.83364,0.05703051814598913,9.809,9.963,0.48212000000000005,0.0025922962793631463,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.008,0.0,-0.008,-0.008,9.83482170164289,2.0116458182799057,0
-0.13870000000000002,0.046366001794946474,-0.154,-0.001,-0.001,0.0,-0.001,-0.001,9.83056,0.05397851424409528,9.809,9.963,0.48198,0.0024535688292770617,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.008,0.0,-0.008,-0.008,9.831645374164987,2.0116121092232344,0
-0.13564,0.05022389056687533,-0.154,-0.001,-0.001,0.0,-0.001,-0.001,9.84904,0.06823547464479159,9.809,9.963,0.48281999999999997,0.0031016124838541674,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.008,0.0,-0.008,-0.008,9.850098956866981,2.0118143635632633,0
-0.15094000000000002,0.021637467504308356,-0.154,-0.001,-0.001,0.0,-0.001,-0.001,9.8244,0.04666904755831211,9.809,9.963,0.4817,0.002121320343559644,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.008,0.0,-0.008,-0.008,9.825582822648585,2.0115446911098913,0
-0.14176,0.041929269889534056,-0.154,-0.001,-0.001,0.0,-0.001,-0.001,9.8244,0.04666904755831212,9.809,9.963,0.4817,0.002121320343559644,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.008,0.0,-0.008,-0.008,9.825510670425784,2.0115446911098913,0
-0.15094000000000002,0.021637467504308356,-0.154,-0.001,-0.001,0.0,-0.001,-0.001,9.83364,0.05703051814598914,9.809,9.963,0.48212000000000005,0.0025922962793631463,0.481,0.488,-1.953,0.0,-1.953,-1.953,-0.008,0.0,-0.008,-0.008,9.834821701642888,2.0116458182799057,0
-0.40938,1.2532270001390615,-6.464,0.306,-0.14826,0.9933968278341845,-6.464,2.616,3.97822,5.046585943517273,-2.77,10.116,-1.7226200000000003,5.225739872974926,-35.301,0.496,-31.025280000000002,40.34379544034305,-188.24,70.587,-14.790920000000002,19.46866713763216,-80.399,23.529,4.6020998113884914,39.6366613326292,0
0.82452,3.6473743379061503,-1.374,18.466,0.04292,0.6908467989300063,-1.232,3.385,-1.22814,4.263927613631089,-19.082,3.385,-15.535780000000003,54.38015050278653,-243.141,43.137,-56.08402000000001,68.78622382617684,-243.141,145.096,-36.63361999999999,63.99138494787037,-243.141,127.449,2.554953950660247,91.07243443961737,0
0.0021999999999999997,0.02190797077945535,-0.001,0.154,0.0021999999999999997,0.02190797077945535,-0.001,0.154,2.2403399999999998,9.354810799055342,-18.928,19.389,28.546180000000003,119.19976741634102,-241.18,247.055,28.546180000000003,119.19976741634102,-241.18,247.055,28.546180000000003,119.19976741634102,-241.18,247.055,7.417249115333817,163.69747282296447,0
0.11044000000000001,0.7872319669550509,-1.847,2.462,0.11044000000000001,0.7872319669550509,-1.847,2.462,-1.21606,10.590618116916847,-18.928,18.619,-15.494419999999996,134.94666771382276,-241.18,237.251,-15.494419999999996,134.94666771382276,-241.18,237.251,-15.494419999999996,134.94666771382276,-241.18,237.251,9.09740903265734,197.18674446934102,0
-0.006799999999999986,0.3544610741128347,-1.693,1.231,-0.006799999999999986,0.3544610741128347,-1.693,1.231,-3.1611599999999997,8.989557947770654,-19.543,18.773,-40.27926,114.5462139017119,-249.023,239.212,-40.27926,114.5462139017119,-249.023,239.212,-40.27926,114.5462139017119,-249.023,239.212,7.978037042194514,175.31731671671798,0
0.03306,0.17686757527504432,-0.462,0.769,0.03306,0.17686757527504432,-0.462,0.769,-4.013659999999999,9.172861691791427,-17.543,17.235,-51.14231999999999,116.88061054462055,-223.534,219.604,-51.14231999999999,116.88061054462055,-223.534,219.604,-51.14231999999999,116.88061054462055,-223.534,219.604,8.906920958263079,196.3062044797892,0
-0.0038,0.05808614292583042,-0.308,0.154,-0.0038,0.05808614292583042,-0.308,0.154,-4.321339999999999,9.214221172775067,-18.312,19.543,-55.063959999999994,117.40828575634373,-233.337,249.016,-55.063959999999994,117.40828575634373,-233.337,249.016,-55.063959999999994,117.40828575634373,-233.337,249.016,9.042888399335112,199.56668620198914,0
-0.001,0.0,-0.001,-0.001,-0.001,0.0,-0.001,-0.001,-9.39038,2.924536697234177,-15.389,-3.078,-119.65292,37.26480831958632,-196.083,-39.223,-119.65292,37.26480831958632,-196.083,-39.223,-119.65292,37.26480831958632,-196.083,-39.223,9.390380119710795,207.24493671397428,0
-0.0004999999999999916,0.34626622116280326,-2.001,1.231,-0.0004999999999999916,0.34626622116280326,-2.001,1.231,-2.9887400000000004,10.624623079624126,-19.543,18.619,-38.08242,135.38033894514237,-249.023,237.251,-38.08242,135.38033894514237,-249.023,237.251,-38.08242,135.38033894514237,-249.023,237.251,9.797723113261577,216.06935452736002,0
-0.03447999999999999,0.231256306257091,-1.386,0.308,-0.03447999999999999,0.231256306257091,-1.386,0.308,-3.9428,10.408519512830804,-18.158,19.081,-50.23982,132.6270557772833,-231.377,243.134,-50.23982,132.6270557772833,-231.377,243.134,-50.23982,132.6270557772833,-231.377,243.134,10.183121075755565,224.62908033633315,0
0.0241,0.3021256158539061,-0.924,1.385,0.0241,0.3021256158539061,-0.924,1.385,0.7230200000000001,9.458994286812905,-18.005,19.081,9.211800000000002,120.52780981320181,-229.416,243.134,9.211800000000002,120.52780981320181,-229.416,243.134,9.211800000000002,120.52780981320181,-229.416,243.134,7.721474239421285,170.1525144136283,0
0.02984,0.27998741662686866,-0.616,1.847,0.02984,0.27998741662686866,-0.616,1.847,-8.614740000000001,4.684319216583894,-14.773,9.848,-109.77053999999998,59.68850615101021,-188.24,125.488,-109.77053999999998,59.68850615101021,-188.24,125.488,-109.77053999999998,59.68850615101021,-188.24,125.488,9.014294553592308,198.82221612387988,0
-0.12032000000000004,0.7458073406636294,-3.232,1.693,-0.12032000000000004,0.7458073406636294,-3.232,1.693,-1.1698399999999998,11.615247300485194,-19.389,18.773,-14.905819999999997,148.00243150328748,-247.063,239.212,-14.905819999999997,148.00243150328748,-247.063,239.212,-14.905819999999997,148.00243150328748,-247.063,239.212,9.752173481704597,211.92538832923532,0
0.00268,0.30863097573586723,-1.078,1.231,0.00268,0.30863097573586723,-1.078,1.231,2.06182,11.361702261239783,-18.774,18.927,26.271379999999994,144.77258934264836,-239.22,241.173,26.271379999999994,144.77258934264836,-239.22,241.173,26.271379999999994,144.77258934264836,-239.22,241.173,9.91534680109648,218.03606357833831,0
-0.01008,0.04813706620533851,-0.308,0.0,-0.01008,0.04813706620533851,-0.308,0.0,-7.55914,8.39818691562625,-19.543,18.312,-96.31834,107.01142196725294,-249.023,233.33,-96.31834,107.01142196725294,-249.023,233.33,-96.31834,107.01142196725294,-249.023,233.33,9.750662662847013,215.1891263069535,0
-0.031199999999999995,0.23689470665427778,-0.924,0.616,-0.031199999999999995,0.23689470665427778,-0.924,0.616,-1.0252000000000001,12.54634849878885,-18.928,19.081,-13.0626,159.86699480160988,-241.18,243.134,-13.0626,159.86699480160988,-241.18,243.134,-13.0626,159.86699480160988,-241.18,243.134,11.081194303546543,244.3241954281827,0
0.015119999999999988,0.6961479915380414,-2.309,3.385,0.015119999999999988,0.6961479915380414,-2.309,3.385,-2.56706,11.20257011402258,-19.543,17.542,-32.7098,142.7441234331343,-249.023,223.526,-32.7098,142.7441234331343,-249.023,223.526,-32.7098,142.7441234331343,-249.023,223.526,9.758381942070942,212.87687311986522,0
-0.02857999999999998,0.1958861695693992,-1.386,0.0,-0.02857999999999998,0.1958861695693992,-1.386,0.0,3.7944400000000003,14.590496858502085,-19.082,19.543,48.3492,185.9134627070194,-243.141,249.016,48.3492,185.9134627070194,-243.141,249.016,48.3492,185.9134627070194,-243.141,249.016,13.87462711054663,305.9962893028031,0
-0.031499999999999986,0.30939514725162887,-0.924,1.539,-0.031499999999999986,0.30939514725162887,-0.924,1.539,4.702280000000001,12.279179145668841,-19.389,18.619,59.91754000000001,156.46278459842867,-247.063,237.251,59.91754000000001,156.46278459842867,-247.063,237.251,59.91754000000001,156.46278459842867,-247.063,237.251,11.985902650303625,264.2239003614223,0
-0.00094,0.00023989793748209522,-0.001,0.0,-0.00094,0.00023989793748209522,-0.001,0.0,7.838600000000001,10.571073017186755,-19.236,18.619,99.87975999999999,134.69684610030703,-245.102,237.251,99.87975999999999,134.69684610030703,-245.102,237.251,99.87975999999999,134.69684610030703,-245.102,237.251,12.005880146079528,264.9676083371762,0
-0.009920000000000002,0.17142509996485106,-0.616,0.923,-0.009920000000000002,0.17142509996485106,-0.616,0.923,0.5197600000000001,11.102127241576872,-19.082,19.543,6.623400000000003,141.46408357182514,-243.141,249.016,6.623400000000003,141.46408357182514,-243.141,249.016,6.623400000000003,141.46408357182514,-243.141,249.016,9.610222278476945,211.99304223377902,0
